file	date	kind	size_bytes	note
tokugawa-prestats-sram.dmp	2026-05-29	memory	8192	name-derived: game-state SRAM snapshot (tokugawa-prestats-sram.dmp).
train-spring-1562_POST.dmp	2026-05-29	memory	8192	name-derived: command-test POST snapshot (legacy) - all-17-fief state after 'train-spring-1562'.
train-spring-1562_PRE.dmp	2026-05-29	memory	8192	name-derived: command-test PRE snapshot (legacy, pre-auto-registration) - all-17-fief state before 'train-spring-1562'.
winter-1565-post-train_PRE.dmp	2026-05-29	memory	8192	name-derived: command-test PRE snapshot (legacy, pre-auto-registration) - all-17-fief state before 'winter-1565-post-train'.
winter-1567-trained_PRE.dmp	2026-05-29	memory	8192	name-derived: command-test PRE snapshot (legacy, pre-auto-registration) - all-17-fief state before 'winter-1567-trained'.
winter-1587-buy.dmp	2026-05-29	memory	8192	name-derived: seasonal game-state checkpoint (winter-1587-buy.dmp).
yamashiro-combat-init.txt.gz	2026-05-29	trace	22117045	name-derived: per-fief combat-init execution trace (yamashiro); gzipped cold storage. Companion to yamashiro-save-ram.dmp.
yamashiro-ppu-memory.dmp	2026-05-29	memory	16384	name-derived: per-fief PPU dump (yamashiro, 16 KB) -> input to render-fief-from-ppu.py.
yamashiro-save-ram.dmp	2026-05-29	memory	8192	name-derived: per-fief SRAM snapshot (yamashiro).
yamato-combat-init.txt.gz	2026-05-29	trace	11469085	name-derived: per-fief combat-init execution trace (yamato); gzipped cold storage. Companion to yamato-save-ram.dmp.
yamato-ppu-memory.dmp	2026-05-29	memory	16384	name-derived: per-fief PPU dump (yamato, 16 KB) -> input to render-fief-from-ppu.py.
yamato-save-ram.dmp	2026-05-29	memory	8192	name-derived: per-fief SRAM snapshot (yamato).
zealots_PRE.dmp	2026-05-29	memory	8192	name-derived: command-test PRE snapshot (legacy, pre-auto-registration) - all-17-fief state before 'zealots'.
